-- Merging decision tree log ---
manifest
ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:2:1-119:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Waleed\.gradle\caches\transforms-3\8cf5049f016f084c109f70ac94f02ec6\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Waleed\.gradle\caches\transforms-3\7314a209eeee625cbe0ca0ca0bde47a0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Waleed\.gradle\caches\transforms-3\39aed150f3134c9c6404cbafcf5d86bc\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Waleed\.gradle\caches\transforms-3\392e73c8346ff736bf0feb29735805b6\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\a2551b66dd7cd1beabd6eb923272408c\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\986ac8e6ffdd630fe05d48f27d936781\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\d73687ed5547d853cecab2179b1763c7\transformed\firebase-ui-storage-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\1b997494909f9f0ab145894b5f29b947\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\4a6b4faed98e7c4de47f9a27fb47469e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\48e2453a391daa69ee5f913f3c5fb55c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\96d062a55768fe8a819ff699c20c383d\transformed\firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\988ed1fc96ec741024519bb11aa9ebac\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\0bff098568ec3dd3fc508a2939984c91\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\5d22ee68b2bca7f21299914cf6705e6a\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\970280efd32e8120ec5d1d7a6b41c76f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\8df3c6c9af8611c0775bf8f866b7ab8d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\853061358ea4544784ee05b5bfda7f62\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\03a0de0b22e610718ce36e6377646865\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Waleed\.gradle\caches\transforms-3\e9568a8ab529f1d0b65d36c0188b6bd5\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Waleed\.gradle\caches\transforms-3\04435d3ba448ba77704c9c0c98c3e81d\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Waleed\.gradle\caches\transforms-3\6b1c39ac3b2e8656a17feb130c0ce2e3\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\8af2f3c786322cf885d3b07ae841e586\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Waleed\.gradle\caches\transforms-3\869f8f610c561b885803653baff84c3f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Waleed\.gradle\caches\transforms-3\09fed67d06103d0ac4ca23b1878599c1\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Waleed\.gradle\caches\transforms-3\e8afbc4e211ac4bb1fedfeb227a51103\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
